center,left,right,steering,throttle,reverse,speed
center_2025_06_20_07_57_06_491425.jpg,left_2025_06_20_07_57_06_491425.jpg,right_2025_06_20_07_57_06_491425.jpg,0.0,0,0,15
center_2025_06_20_07_57_06_889736.jpg,left_2025_06_20_07_57_06_889736.jpg,right_2025_06_20_07_57_06_889736.jpg,0.0,0,0,15
center_2025_06_20_07_57_07_245024.jpg,left_2025_06_20_07_57_07_245024.jpg,right_2025_06_20_07_57_07_245024.jpg,0.0,0,0,15
center_2025_06_20_07_57_07_600818.jpg,left_2025_06_20_07_57_07_600818.jpg,right_2025_06_20_07_57_07_600818.jpg,0.0,0,0,15
center_2025_06_20_07_57_07_970266.jpg,left_2025_06_20_07_57_07_970266.jpg,right_2025_06_20_07_57_07_970266.jpg,0.0,0,0,15
center_2025_06_20_07_57_08_397273.jpg,left_2025_06_20_07_57_08_397273.jpg,right_2025_06_20_07_57_08_397273.jpg,0.0,0,0,15
center_2025_06_20_07_57_08_794695.jpg,left_2025_06_20_07_57_08_794695.jpg,right_2025_06_20_07_57_08_794695.jpg,0.0,0,0,15
center_2025_06_20_07_57_09_195468.jpg,left_2025_06_20_07_57_09_195468.jpg,right_2025_06_20_07_57_09_195468.jpg,0.0,0,0,15
center_2025_06_20_07_57_09_635217.jpg,left_2025_06_20_07_57_09_635217.jpg,right_2025_06_20_07_57_09_635217.jpg,0.0,0,0,15
center_2025_06_20_07_57_10_044044.jpg,left_2025_06_20_07_57_10_044044.jpg,right_2025_06_20_07_57_10_044044.jpg,0.0,0,0,15
center_2025_06_20_07_57_10_545638.jpg,left_2025_06_20_07_57_10_545638.jpg,right_2025_06_20_07_57_10_545638.jpg,0.0,0,0,15
center_2025_06_20_07_57_10_954696.jpg,left_2025_06_20_07_57_10_954696.jpg,right_2025_06_20_07_57_10_954696.jpg,0.0,0,0,15
center_2025_06_20_07_57_11_395494.jpg,left_2025_06_20_07_57_11_395494.jpg,right_2025_06_20_07_57_11_395494.jpg,0.0,0,0,15
center_2025_06_20_07_57_11_790601.jpg,left_2025_06_20_07_57_11_790601.jpg,right_2025_06_20_07_57_11_790601.jpg,0.0,0,0,15
center_2025_06_20_07_57_12_182753.jpg,left_2025_06_20_07_57_12_182753.jpg,right_2025_06_20_07_57_12_182753.jpg,0.0,0,0,15
center_2025_06_20_07_57_12_707276.jpg,left_2025_06_20_07_57_12_707276.jpg,right_2025_06_20_07_57_12_707276.jpg,0.0,0,0,15
center_2025_06_20_07_57_13_088367.jpg,left_2025_06_20_07_57_13_088367.jpg,right_2025_06_20_07_57_13_088367.jpg,0.0,0,0,15
center_2025_06_20_07_57_13_507106.jpg,left_2025_06_20_07_57_13_507106.jpg,right_2025_06_20_07_57_13_507106.jpg,0.0,0,0,15
center_2025_06_20_07_57_13_911222.jpg,left_2025_06_20_07_57_13_911222.jpg,right_2025_06_20_07_57_13_911222.jpg,0.0,0,0,15
center_2025_06_20_07_57_14_308365.jpg,left_2025_06_20_07_57_14_308365.jpg,right_2025_06_20_07_57_14_308365.jpg,0.0,0,0,15
center_2025_06_20_07_57_14_793905.jpg,left_2025_06_20_07_57_14_793905.jpg,right_2025_06_20_07_57_14_793905.jpg,0.0,0,0,15
center_2025_06_20_07_57_15_182676.jpg,left_2025_06_20_07_57_15_182676.jpg,right_2025_06_20_07_57_15_182676.jpg,0.0,0,0,15
center_2025_06_20_07_57_15_601105.jpg,left_2025_06_20_07_57_15_601105.jpg,right_2025_06_20_07_57_15_601105.jpg,0.0,0,0,15
center_2025_06_20_07_57_15_988213.jpg,left_2025_06_20_07_57_15_988213.jpg,right_2025_06_20_07_57_15_988213.jpg,0.0,0,0,15
center_2025_06_20_07_57_16_389054.jpg,left_2025_06_20_07_57_16_389054.jpg,right_2025_06_20_07_57_16_389054.jpg,0.0,0,0,15
center_2025_06_20_07_57_16_882391.jpg,left_2025_06_20_07_57_16_882391.jpg,right_2025_06_20_07_57_16_882391.jpg,0.0,0,0,15
center_2025_06_20_07_57_17_282367.jpg,left_2025_06_20_07_57_17_282367.jpg,right_2025_06_20_07_57_17_282367.jpg,0.0,0,0,15
center_2025_06_20_07_57_17_731349.jpg,left_2025_06_20_07_57_17_731349.jpg,right_2025_06_20_07_57_17_731349.jpg,0.0,0,0,15
center_2025_06_20_07_57_18_140575.jpg,left_2025_06_20_07_57_18_140575.jpg,right_2025_06_20_07_57_18_140575.jpg,0.0,0,0,15
center_2025_06_20_07_57_18_526564.jpg,left_2025_06_20_07_57_18_526564.jpg,right_2025_06_20_07_57_18_526564.jpg,0.0,0,0,15
center_2025_06_20_07_57_19_030751.jpg,left_2025_06_20_07_57_19_030751.jpg,right_2025_06_20_07_57_19_030751.jpg,0.0,0,0,15
center_2025_06_20_07_57_19_405632.jpg,left_2025_06_20_07_57_19_405632.jpg,right_2025_06_20_07_57_19_405632.jpg,0.0,0,0,15
center_2025_06_20_07_57_19_812857.jpg,left_2025_06_20_07_57_19_812857.jpg,right_2025_06_20_07_57_19_812857.jpg,0.0,0,0,15
center_2025_06_20_07_57_20_209638.jpg,left_2025_06_20_07_57_20_209638.jpg,right_2025_06_20_07_57_20_209638.jpg,0.0,0,0,15
center_2025_06_20_07_57_20_578614.jpg,left_2025_06_20_07_57_20_578614.jpg,right_2025_06_20_07_57_20_578614.jpg,0.0,0,0,15
center_2025_06_20_07_57_21_042346.jpg,left_2025_06_20_07_57_21_042346.jpg,right_2025_06_20_07_57_21_042346.jpg,0.0,0,0,15
center_2025_06_20_07_57_21_435391.jpg,left_2025_06_20_07_57_21_435391.jpg,right_2025_06_20_07_57_21_435391.jpg,0.0,0,0,15
center_2025_06_20_07_57_21_831675.jpg,left_2025_06_20_07_57_21_831675.jpg,right_2025_06_20_07_57_21_831675.jpg,0.0,0,0,15
center_2025_06_20_07_57_22_240887.jpg,left_2025_06_20_07_57_22_240887.jpg,right_2025_06_20_07_57_22_240887.jpg,0.0,0,0,15
center_2025_06_20_07_57_22_641643.jpg,left_2025_06_20_07_57_22_641643.jpg,right_2025_06_20_07_57_22_641643.jpg,0.0,0,0,15
center_2025_06_20_07_57_23_065861.jpg,left_2025_06_20_07_57_23_065861.jpg,right_2025_06_20_07_57_23_065861.jpg,0.0,0,0,15
center_2025_06_20_07_57_23_496063.jpg,left_2025_06_20_07_57_23_496063.jpg,right_2025_06_20_07_57_23_496063.jpg,0.0,0,0,15
center_2025_06_20_07_57_23_895563.jpg,left_2025_06_20_07_57_23_895563.jpg,right_2025_06_20_07_57_23_895563.jpg,-0.04714,0,0,15
center_2025_06_20_07_57_24_278313.jpg,left_2025_06_20_07_57_24_278313.jpg,right_2025_06_20_07_57_24_278313.jpg,0.0,0,0,15
center_2025_06_20_07_57_24_745517.jpg,left_2025_06_20_07_57_24_745517.jpg,right_2025_06_20_07_57_24_745517.jpg,-0.06624,0,0,15
center_2025_06_20_07_57_25_200467.jpg,left_2025_06_20_07_57_25_200467.jpg,right_2025_06_20_07_57_25_200467.jpg,0.0,0,0,15
center_2025_06_20_07_57_25_699859.jpg,left_2025_06_20_07_57_25_699859.jpg,right_2025_06_20_07_57_25_699859.jpg,-0.09148,0,0,15
